LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.827411       3.5167            0       3.5167            0       3.5167            0           -0            0    5861.8461    5861.8461    5861.8461    5861.8461 3.0354862e-13 9.5857458e-14 3.0354862e-13   -17.827411 
      10   -18.477689    3.5196998 -0.002999812    3.5196998 -0.002999812    3.5196998            0           -0            0    245024.21    245024.21    245024.21    245024.21 -7.9429848e-08 -7.7241911e-08 -7.8463359e-08   -18.477689 
      20   -18.654265    3.5372833 -0.020583312    3.5372833 -0.020583312    3.5372833            0           -0            0    183494.95    183494.95    183494.95    183494.95 -5.1532403e-08 -4.9964819e-08 -5.1230777e-08   -18.654265 
      30    -18.78877    3.5548668 -0.038166812    3.5548668 -0.038166812    3.5548668            0           -0            0    130035.56    130035.56    130035.56    130035.56 -6.5631804e-08 -6.3644124e-08 -6.4847358e-08    -18.78877 
      40    -18.89133    3.5724503 -0.055750312    3.5724503 -0.055750312    3.5724503            0           -0            0    85113.777    85113.777    85113.777    85113.777 -6.4248515e-08 -6.2317795e-08 -6.4041666e-08    -18.89133 
      50     -18.9788    3.5900338 -0.073333812    3.5900338 -0.073333812    3.5900338            0           -0            0    50217.568    50217.568    50217.568    50217.568 -7.7171758e-08 -7.4825345e-08 -7.650642e-08     -18.9788 
      60   -19.080025    3.6076173 -0.090917312    3.6076173 -0.090917312    3.6076173            0           -0            0    29015.066    29015.066    29015.066    29015.066 -6.7997292e-08 -6.5988663e-08 -6.7487494e-08   -19.080025 
      70   -19.211945    3.6252008  -0.10850081    3.6252008  -0.10850081    3.6252008            0           -0            0    22092.326    22092.326    22092.326    22092.326 -8.2613031e-08 -8.0600328e-08 -8.2125227e-08   -19.211945 
      80   -19.346186    3.6427843  -0.12608431    3.6427843  -0.12608431    3.6427843            0           -0            0    20645.992    20645.992    20645.992    20645.992 -7.9638655e-08 -7.7546617e-08 -7.9075721e-08   -19.346186 
      90   -19.465467    3.6603678  -0.14366781    3.6603678  -0.14366781    3.6603678            0           -0            0    19825.215    19825.215    19825.215    19825.215 -8.8883512e-08 -8.7292062e-08 -8.8628158e-08   -19.465467 
     100   -19.568845    3.6779513  -0.16125131    3.6779513  -0.16125131    3.6779513            0           -0            0    18765.868    18765.868    18765.868    18765.868 -1.0212168e-07 -1.0013045e-07 -1.0123571e-07   -19.568845 
     110   -19.658239    3.6955348  -0.17883481    3.6955348  -0.17883481    3.6955348            0           -0            0    17557.925    17557.925    17557.925    17557.925 -1.0803485e-07 -1.0624129e-07 -1.0679267e-07   -19.658239 
     120   -19.735546    3.7131183  -0.19641831    3.7131183  -0.19641831    3.7131183            0           -0            0    16293.466    16293.466    16293.466    16293.466 -1.1678356e-07 -1.1475778e-07 -1.1539423e-07   -19.735546 
     130   -19.802436    3.7307018  -0.21400181    3.7307018  -0.21400181    3.7307018            0           -0            0    14957.327    14957.327    14957.327    14957.327 -1.817658e-07 -1.7878019e-07 -1.7932662e-07   -19.802436 
