LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -29.483164       4.8791            0       4.8791            0       4.8791            0            0            0   -76445.649   -76445.649   -76445.649   -76445.649   -8.9451703   -8.9451703   -8.9451703   -29.483164 
      10     -29.6233    4.8547045    0.0243955    4.8547045    0.0243955    4.8547045            0            0            0   -52984.219   -52984.219   -52984.219   -52984.219   -9.9253783   -9.9253783   -9.9253783     -29.6233 
      20    -29.70706     4.830309     0.048791     4.830309     0.048791     4.830309            0            0            0   -25622.108   -25622.108   -25622.108   -25622.108   -10.832139   -10.832139   -10.832139    -29.70706 
      30   -29.729211    4.8103751  0.068724949    4.8103751  0.068724949    4.8103751            0            0            0    16.059516    16.059516    16.059516    16.059516  -0.78903553  -0.78903553  -0.78903553   -29.729211 
      40   -29.729211    4.8103866  0.068713412    4.8103866  0.068713412    4.8103866            0            0            0  0.024571326  0.024571696   0.02457139  0.024570891  -0.16262631  -0.16262631  -0.16262631   -29.729211 
      50   -29.729211    4.8103866  0.068713391    4.8103866  0.068713397    4.8103866            0            0            0 0.0067665171 0.0083710505 0.0070456949 0.0048828058 -0.014599144 -0.014599144 -0.014599144   -29.729211 
      60   -29.730647    4.8247994  0.054300556    4.8129328   0.06616722    4.7934383            0            0            0   -22.523141    2910.5877    494.64083   -3472.7979    43.419131     43.44845    43.463245   -29.730647 
      70   -29.737685    4.8451546  0.033945406    4.8166495  0.062450498    4.7690428            0            0            0    40.663593    7142.0158    1335.6041   -8355.6291    34.222849    34.321977     34.36677   -29.737685 
      80   -29.750526    4.8651894  0.013910587    4.8205346  0.058565366    4.7446473            0            0            0    104.15383    11320.988    2220.4775   -13229.004    30.421112    30.583852    30.647864   -29.750526 
      90   -29.769086    4.8848743 -0.0057743058    4.8245618  0.054538222    4.7202518            0            0            0    197.21127    15475.623    3177.6665   -18061.655    28.088391    28.314009    28.390644   -29.769086 
     100   -29.793296    4.9042195  -0.02511946    4.8287276  0.050372373    4.6958563            0            0            0    320.72475    19609.299    4207.5832   -22854.708    26.430668    26.719987    26.804359   -29.793296 
     110   -29.823091    4.9232367 -0.044136731    4.8330303  0.046069654    4.6714608            0            0            0    473.71245    23723.354    5308.8802   -27611.097    25.154785     25.50951    25.597749   -29.823091 
     120   -29.858399    4.9419153 -0.062815343    4.8374529   0.04164711    4.6470653            0            0            0    626.77767    27787.586    6451.3882   -32358.641    24.121338    24.543653    24.632546   -29.858399 
     130   -29.899134    4.9602322 -0.081132195      4.84197  0.037129978    4.6226698            0            0            0    792.54131    31815.859    7647.5098   -37085.745    23.253682     23.74533    23.831926   -29.899134 
     140   -29.945276    4.9782329 -0.099132889    4.8466033  0.032496742    4.5982743            0            0            0    1065.2657    35912.073    8993.2774   -41709.553    22.505815    23.068753     23.15027   -29.945276 
     150   -29.996845    4.9959814  -0.11688137    4.8513879  0.027712088    4.5738788            0            0            0    1379.5786    40009.826    10422.659   -46293.749    21.845954     22.48285    22.557602   -29.996845 
     160   -30.053786    5.0134607  -0.13436073    4.8563044  0.022795588    4.5494833            0            0            0    1704.3879    44075.632    11903.164   -50865.632    21.251859    21.965089    22.030852   -30.053786 
     170   -30.116054    5.0306656  -0.15156558    4.8613407  0.017759328    4.5250878            0            0            0    2055.5248    48126.234    13450.043   -55409.703    20.710323    21.502077    21.557049   -30.116054 
     180   -30.183605    5.0475931  -0.16849315    4.8664862  0.012613768    4.5006923            0            0            0    2402.9456    52129.337    15031.753   -59952.253    20.210669    21.083775     21.12651   -30.183605 
     190   -30.256388    5.0642359  -0.18513594    4.8717272 0.0073728137    4.4762968            0            0            0    2847.5356    56194.245    16750.694   -64402.332    19.745339    20.700406    20.729062   -30.256388 
     200   -30.334466    5.0806613  -0.20156128    4.8771043  0.001995729    4.4519013            0            0            0     3387.974     60319.46    18605.146   -68760.683    19.308803    20.349174     20.36266   -30.334466 
     210   -30.417806    5.0968672  -0.21776715    4.8826087 -0.0035086665    4.4275058            0            0            0    3942.6862    64414.505    20509.879   -73096.326    18.892368    20.019687    20.016686   -30.417806 
     220   -30.506351    5.1128422  -0.23374223    4.8882243 -0.0091242911    4.4031103            0            0            0    4473.3752    68435.871     22422.74   -77438.485    18.492256    19.708704    19.688188   -30.506351 
     230   -30.600066    5.1285912  -0.24949125    4.8939465 -0.014846549    4.3787148            0            0            0    5189.5883    72611.411    24557.246   -81599.892     18.10887    19.414772    19.375389   -30.600066 
     240   -30.699006     5.144167  -0.26506696    4.8998075 -0.020707456    4.3543193            0            0            0    5972.0065    76807.281    26788.166   -85679.427    17.736419    19.134258    19.075346   -30.699006 
     250   -30.803123    5.1595691  -0.28046908    4.9057994 -0.026699395    4.3299238            0            0            0    6709.6891    80896.319    28996.181   -89763.433     17.37003    18.861865    18.782638   -30.803123 
     260   -30.912321     5.174779  -0.29567898       4.9119 -0.032800035    4.3055283            0            0            0    7658.8152     85158.31     31441.98   -93623.844    17.012903    18.597567    18.496902   -30.912321 
     270   -31.026658     5.189858  -0.31075795    4.9181488 -0.039048776    4.2811328            0            0            0    8702.4605    89455.962    33998.144   -97346.725    16.659641    18.338997    18.216344   -31.026658 
     280   -31.146047    5.2048025  -0.32570246    4.9245348 -0.045434797    4.2567373            0            0            0    9733.6163    93664.237    36546.205   -101009.59    16.306858     18.08113    17.935841   -31.146047 
     290   -31.270404    5.2196202  -0.34052024    4.9310557 -0.051955669    4.2323418            0            0            0    10973.674    98021.641    39308.341   -104408.96    15.957245    17.825785    17.657233   -31.270404 
     300   -31.399718    5.2343561  -0.35525613    4.9377383 -0.058638328    4.2079463            0            0            0    12358.916    102445.81    42208.423   -107577.49    15.607173    17.570202    17.377937   -31.399718 
     310    -31.53385    5.2490098  -0.36990985    4.9445736  -0.06547361    4.1835508            0            0            0    13735.686    106754.62    45073.843   -110621.41    15.253001    17.308523    17.092044    -31.53385 
     320   -31.672701    5.2636112  -0.38451118     4.951576 -0.072476005    4.1591553            0            0            0    15393.209    111256.71    48192.912      -113270    14.895221    17.044791    16.803822   -31.672701 
     330   -31.816167    5.2781972  -0.39909723    4.9587657 -0.079665728    4.1347598            0            0            0     17114.94    115691.18    51322.665   -115669.02    14.536643    16.773164    16.507443   -31.816167 
     340   -31.964017    5.2927724  -0.41367237    4.9661358 -0.087035774    4.1103643            0            0            0    19041.011    120200.15    54591.069   -117668.18    14.171168    16.492992    16.202275   -31.964017 
     350   -32.116118    5.3073925  -0.42829251    4.9737205 -0.094620542    4.0859688            0            0            0    21187.686    124777.72    57992.957   -119207.62    13.799239    16.203289    15.887496   -32.116118 
     360   -32.272205    5.3220826  -0.44298259    4.9815282  -0.10242824    4.0615733            0            0            0    23385.342    129209.43    61324.659   -120378.07    13.417728    15.898947    15.558132   -32.272205 
     370    -32.43199    5.3368821  -0.45778208    4.9895778  -0.11047781    4.0371778            0            0            0    25916.292    133783.73      64853.7   -120888.56     13.02921     15.58295    15.217219    -32.43199 
     380   -32.595197    5.3518542  -0.47275421    4.9979065  -0.11880649    4.0127823            0            0            0    28582.776    138242.04    68336.689    -120830.4    12.629081    15.249789    14.859432   -32.595197 
     390   -32.761367    5.3670306  -0.48793063    5.0065231  -0.12742307    3.9883868            0            0            0    31422.326    142591.52     71774.76    -120099.3    12.219391    14.895671    14.481042   -32.761367 
     400   -32.930133    5.3824999  -0.50339994    5.0154811  -0.13638109    3.9639913            0            0            0    34524.894    146885.59    75217.061   -118527.96    11.797582    14.522226    14.083803   -32.930133 
     410    -33.10099    5.3983384  -0.51923837    5.0248202  -0.14572018    3.9395958            0            0            0    37687.291    150848.26    78400.401   -116186.79    11.361339    14.123124    13.661671    -33.10099 
