LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -44.516215       4.8791            0       4.8791            0       4.8791            0            0            0   -211392.26   -211392.26   -211392.26   -211392.26   -13.807539   -13.807539   -13.807539   -44.516215 
      10   -44.950196    4.8547045    0.0243955    4.8547045    0.0243955    4.8547045            0            0            0   -190920.98   -190920.98   -190920.98   -190920.98   -16.431535   -16.431535   -16.431535   -44.950196 
      20   -45.327504     4.830309     0.048791     4.830309     0.048791     4.830309            0            0            0   -165779.67   -165779.67   -165779.67   -165779.67   -19.258603   -19.258603   -19.258603   -45.327504 
      30   -45.639817    4.8059135    0.0731865    4.8059135    0.0731865    4.8059135            0            0            0   -135278.97   -135278.97   -135278.97   -135278.97   -22.237743   -22.237743   -22.237743   -45.639817 
      40   -45.877926     4.781518     0.097582     4.781518     0.097582     4.781518            0            0            0   -98634.033   -98634.033   -98634.033   -98634.033   -25.229761   -25.229761   -25.229761   -45.877926 
      50   -46.031669    4.7571225    0.1219775    4.7571225    0.1219775    4.7571225            0            0            0   -55113.172   -55113.172   -55113.172   -55113.172   -27.790046   -27.790046   -27.790046   -46.031669 
      60   -46.090976     4.732727     0.146373     4.732727     0.146373     4.732727            0            0            0   -4355.3241   -4355.3241   -4355.3241   -4355.3241   -26.398708   -26.398708   -26.398708   -46.090976 
      70   -46.091305    4.7308122   0.14828783    4.7308122   0.14828783    4.7308122            0            0            0 0.0034295717 0.0034295804 0.0034295659 0.0034295687 -0.021759461 -0.021759459  -0.02175946   -46.091305 
      80   -46.149981    4.7298087   0.14929128    4.7283705   0.15072951     4.728645            0            0            0    -2933.107   -2622.1212   -3137.7878   -3039.4121    15041.878    15044.782    15029.579   -46.149981 
      90   -46.346929    4.7367201   0.14237991    4.7124139   0.16668608    4.7170545            0            0            0   -461.44548    4818.1649   -3929.5764    -2272.925   -1255.8453   -1224.0338   -1380.1647   -46.346929 
     100   -46.420483    4.7611156   0.11798441    4.6927743   0.18632569    4.7058353            0            0            0   -750.11563    14115.993   -10481.281   -5885.0589   -1091.5088   -979.34981   -1472.9252   -46.420483 
