LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.825484       3.5167            0       3.5167            0       3.5167            0           -0            0    7113.3254    7113.3254    7113.3254    7113.3254 -2.5561989e-13 1.2525375e-11 1.4314714e-11   -17.825484 
      10   -19.005391    3.5264589 -0.009758912    3.5264589 -0.009758912    3.5264589            0           -0            0   -68306.398   -68306.398   -68306.398   -68306.398 8.5494687e-09 1.0911723e-08 6.2716887e-09   -19.005391 
      20   -60.001273    3.5110949 0.0056050914    3.5110949 0.0056050914    3.5110949            0           -0            0   -1927682.2   -1927682.2   -1927682.2   -1927682.2 2.5071137e-07 3.5433362e-07 2.1580346e-07   -60.001273 
      30   -65.237403    3.4935114  0.023188591    3.4935114  0.023188591    3.4935114            0           -0            0   -2202063.6   -2202063.6   -2202063.6   -2202063.6 2.363663e-07 3.2246916e-07 1.9554613e-07   -65.237403 
      40   -71.117742    3.4759279  0.040772091    3.4759279  0.040772091    3.4759279            0           -0            0     -2543587     -2543587     -2543587     -2543587 2.9286719e-07 4.0876366e-07 2.4399419e-07   -71.117742 
      50   -77.730914    3.4583444  0.058355591    3.4583444  0.058355591    3.4583444            0           -0            0   -2940666.3   -2940666.3   -2940666.3   -2940666.3 3.5807023e-07 5.1330057e-07 3.0718873e-07   -77.730914 
      60   -85.173565    3.4407609  0.075939091    3.4407609  0.075939091    3.4407609            0           -0            0   -3424476.7   -3424476.7   -3424476.7   -3424476.7 4.1442892e-07 5.7721539e-07 3.3964381e-07   -85.173565 
      70   -93.562403    3.4231774  0.093522591    3.4231774  0.093522591    3.4231774            0           -0            0   -4019563.2   -4019563.2   -4019563.2   -4019563.2 5.2381648e-07 7.5967568e-07 4.5416058e-07   -93.562403 
      80   -103.58965    3.4055939   0.11110609    3.4055939   0.11110609    3.4055939            0           -0            0   -5815775.5   -5815775.5   -5815775.5   -5815775.5 6.5704709e-07 9.462055e-07 5.9509538e-07   -103.58965 
      90   -116.00769    3.3880104   0.12868959    3.3880104   0.12868959    3.3880104            0           -0            0   -7943873.7   -7943873.7   -7943873.7   -7943873.7 7.7883146e-07 1.1645788e-06 7.2557851e-07   -116.00769 
     100   -131.27926    3.3704269   0.14627309    3.3704269   0.14627309    3.3704269            0           -0            0    -10476482    -10476482    -10476482    -10476482 9.7029502e-07 1.4408047e-06 8.9921528e-07   -131.27926 
     110   -149.91157    3.3528434   0.16385659    3.3528434   0.16385659    3.3528434            0           -0            0    -13491527    -13491527    -13491527    -13491527 1.2171571e-06 1.7315432e-06 1.0546374e-06   -149.91157 
     120   -172.47759    3.3352599   0.18144009    3.3352599   0.18144009    3.3352599            0           -0            0    -17075801    -17075801    -17075801    -17075801 1.4820248e-06 2.159476e-06 1.3255601e-06   -172.47759 
     130   -199.63035    3.3176764   0.19902359    3.3176764   0.19902359    3.3176764            0           -0            0    -21328036    -21328036    -21328036    -21328036 1.7056934e-06 2.5740676e-06 1.5675936e-06   -199.63035 
     140    -232.1168    3.3000929   0.21660709    3.3000929   0.21660709    3.3000929            0           -0            0    -26361291    -26361291    -26361291    -26361291 2.0067948e-06 2.9758541e-06 1.8248222e-06    -232.1168 
     150   -270.79278    3.2825094   0.23419059    3.2825094   0.23419059    3.2825094            0           -0            0    -32308157    -32308157    -32308157    -32308157 2.4748481e-06 3.5164331e-06 2.194698e-06   -270.79278 
     160   -316.63894    3.2649259   0.25177409    3.2649259   0.25177409    3.2649259            0           -0            0    -39320276    -39320276    -39320276    -39320276 2.8997059e-06 4.0876883e-06 2.5650089e-06   -316.63894 
     170   -370.77909    3.2473424   0.26935759    3.2473424   0.26935759    3.2473424            0           -0            0    -47572655    -47572655    -47572655    -47572655 3.4022517e-06 4.7956201e-06 3.0372877e-06   -370.77909 
     180    -434.5012    3.2297589   0.28694109    3.2297589   0.28694109    3.2297589            0           -0            0    -57267236    -57267236    -57267236    -57267236 3.8509436e-06 5.2999143e-06 3.4329149e-06    -434.5012 
     190   -509.28127    3.2121754   0.30452459    3.2121754   0.30452459    3.2121754            0           -0            0    -68636935    -68636935    -68636935    -68636935 4.5112157e-06 6.2409764e-06 4.0754507e-06   -509.28127 
     200   -596.81092    3.1945919   0.32210809    3.1945919   0.32210809    3.1945919            0           -0            0    -81950272    -81950272    -81950272    -81950272 5.2581591e-06 7.4019653e-06 4.7463512e-06   -596.81092 
     210   -699.02913    3.1770084   0.33969159    3.1770084   0.33969159    3.1770084            0           -0            0    -97516627    -97516627    -97516627    -97516627 6.2616856e-06 8.4289976e-06 5.5290521e-06   -699.02913 
     220   -818.15888    3.1594249   0.35727509    3.1594249   0.35727509    3.1594249            0           -0            0 -1.1569161e+08 -1.1569161e+08 -1.1569161e+08 -1.1569161e+08 7.1250015e-06 9.808063e-06 6.3319126e-06   -818.15888 
     230   -956.74964    3.1418414   0.37485859    3.1418414   0.37485859    3.1418414            0           -0            0 -1.3688033e+08 -1.3688033e+08 -1.3688033e+08 -1.3688033e+08 8.4735775e-06 1.1188302e-05 7.1112573e-06   -956.74964 
     240   -1117.7276    3.1242579   0.39244209    3.1242579   0.39244209    3.1242579            0           -0            0 -1.6155852e+08 -1.6155852e+08 -1.6155852e+08 -1.6155852e+08 9.7962882e-06 1.3063729e-05 8.597192e-06   -1117.7276 
     250   -1304.4533    3.1066744   0.41002559    3.1066744   0.41002559    3.1066744            0           -0            0 -1.9026778e+08 -1.9026778e+08 -1.9026778e+08 -1.9026778e+08 1.120762e-05 1.4741393e-05 9.5922349e-06   -1304.4533 
     260   -1520.7896    3.0890909   0.42760909    3.0890909   0.42760909    3.0890909            0           -0            0 -2.2362804e+08 -2.2362804e+08 -2.2362804e+08 -2.2362804e+08 1.2557359e-05 1.6685888e-05 1.0588834e-05   -1520.7896 
     270   -1771.1813    3.0715074   0.44519259    3.0715074   0.44519259    3.0715074            0           -0            0 -2.6235118e+08 -2.6235118e+08 -2.6235118e+08 -2.6235118e+08 1.4129247e-05 1.870984e-05 1.1925959e-05   -1771.1813 
     280   -2060.7498    3.0539239   0.46277609    3.0539239   0.46277609    3.0539239            0           -0            0 -3.0725174e+08 -3.0725174e+08 -3.0725174e+08 -3.0725174e+08 1.5614862e-05 2.1283232e-05 1.3474329e-05   -2060.7498 
     290   -2395.4062    3.0363404   0.48035959    3.0363404   0.48035959    3.0363404            0           -0            0 -3.5927009e+08 -3.5927009e+08 -3.5927009e+08 -3.5927009e+08 1.7919702e-05 2.3308669e-05 1.464549e-05   -2395.4062 
     300    -2781.983    3.0187569   0.49794309    3.0187569   0.49794309    3.0187569            0           -0            0 -4.1948165e+08 -4.1948165e+08 -4.1948165e+08 -4.1948165e+08 1.9683038e-05 2.5522496e-05 1.6010142e-05    -2781.983 
     310   -3228.3958    3.0011734   0.51552659    3.0011734   0.51552659    3.0011734            0           -0            0 -4.8911313e+08 -4.8911313e+08 -4.8911313e+08 -4.8911313e+08 2.0792197e-05 2.6838573e-05 1.6737438e-05   -3228.3958 
     320   -3743.8407    2.9835899   0.53311009    2.9835899   0.53311009    2.9835899            0           -0            0 -5.695656e+08 -5.695656e+08 -5.695656e+08 -5.695656e+08 2.229707e-05 3.058128e-05 1.9322081e-05   -3743.8407 
     330   -4339.0288    2.9660064   0.55069359    2.9660064   0.55069359    2.9660064            0           -0            0 -6.6243605e+08 -6.6243605e+08 -6.6243605e+08 -6.6243605e+08 2.3122836e-05 3.2324466e-05 2.1441874e-05   -4339.0288 
     340   -5026.4818    2.9484229   0.56827709    2.9484229   0.56827709    2.9484229            0           -0            0 -7.6954035e+08 -7.6954035e+08 -7.6954035e+08 -7.6954035e+08 2.2347175e-05 3.125525e-05 1.9638385e-05   -5026.4818 
     350    -5820.901    2.9308394   0.58586059    2.9308394   0.58586059    2.9308394            0           -0            0 -8.9294708e+08 -8.9294708e+08 -8.9294708e+08 -8.9294708e+08 2.3677556e-05 2.9701157e-05 1.8834927e-05    -5820.901 
