LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.858625       3.5167            0       3.5167            0       3.5167            0           -0            0    11752.418    11752.418    11752.418    11752.418 -1.4825954e-11 -1.1758515e-11 -1.1502895e-11   -17.858625 
      10   -32.136963    3.5311214 -0.014421448    3.5311214 -0.014421448    3.5311214            0           -0            0   -695530.98   -695530.98   -695530.98   -695530.98 4.2032654e-07 4.4941881e-07 4.5209022e-07   -32.136963 
      20   -85.552054    3.5135379 0.0031620515    3.5135379 0.0031620515    3.5135379            0           -0            0   -3430311.9   -3430311.9   -3430311.9   -3430311.9 2.1067875e-06 2.2380075e-06 2.2810341e-06   -85.552054 
      30   -93.581864    3.4959544  0.020745552    3.4959544  0.020745552    3.4959544            0           -0            0   -3941377.9   -3941377.9   -3941377.9   -3941377.9 2.6238722e-06 2.797477e-06 2.8513674e-06   -93.581864 
      40   -102.55007    3.4783709  0.038329052    3.4783709  0.038329052    3.4783709            0           -0            0   -4499141.5   -4499141.5   -4499141.5   -4499141.5 2.2286143e-06 2.3968413e-06 2.447477e-06   -102.55007 
      50   -112.57937    3.4607874  0.055912552    3.4607874  0.055912552    3.4607874            0           -0            0   -5170732.2   -5170732.2   -5170732.2   -5170732.2 2.7045104e-06 2.9030473e-06 2.9426357e-06   -112.57937 
      60   -123.79908    3.4432039  0.073496052    3.4432039  0.073496052    3.4432039            0           -0            0   -5942460.8   -5942460.8   -5942460.8   -5942460.8 -9.6297511e-08 -1.0357562e-07 -1.0599156e-07   -123.79908 
      70    -136.3666    3.4256204  0.091079552    3.4256204  0.091079552    3.4256204            0           -0            0   -6817156.5   -6817156.5   -6817156.5   -6817156.5 1.1606923e-05 1.2329152e-05 1.2486182e-05    -136.3666 
      80   -150.61632    3.4080369   0.10866305    3.4080369   0.10866305    3.4080369            0           -0            0   -8545767.8   -8545767.8   -8545767.8   -8545767.8 5.2992855e-06 5.6059503e-06 5.6722255e-06   -150.61632 
      90   -168.32348    3.3904534   0.12624655    3.3904534   0.12624655    3.3904534            0           -0            0    -11949503    -11949503    -11949503    -11949503 6.7208104e-06 7.1214829e-06  7.23251e-06   -168.32348 
     100   -190.58014    3.3728699   0.14383005    3.3728699   0.14383005    3.3728699            0           -0            0    -16070126    -16070126    -16070126    -16070126 8.4450595e-06 8.9280977e-06 9.0777786e-06   -190.58014 
     110    -218.2747    3.3552864   0.16141355    3.3552864   0.16141355    3.3552864            0           -0            0    -21058513    -21058513    -21058513    -21058513 1.0525097e-05 1.1062848e-05 1.1254249e-05    -218.2747 
     120   -252.43045    3.3377029   0.17899705    3.3377029   0.17899705    3.3377029            0           -0            0    -27086421    -27086421    -27086421    -27086421 1.2951074e-05 1.3615369e-05 1.3819617e-05   -252.43045 
     130   -294.23438    3.3201194   0.19658055    3.3201194   0.19658055    3.3201194            0           -0            0    -34353838    -34353838    -34353838    -34353838 1.578761e-05 1.6720551e-05 1.691105e-05   -294.23438 
     140   -345.06662    3.3025359   0.21416405    3.3025359   0.21416405    3.3025359            0           -0            0    -43092994    -43092994    -43092994    -43092994 1.9256053e-05 2.0339419e-05 2.0584396e-05   -345.06662 
     150   -406.53383    3.2849524   0.23174755    3.2849524   0.23174755    3.2849524            0           -0            0    -53580613    -53580613    -53580613    -53580613 2.3411427e-05 2.462312e-05 2.4894589e-05   -406.53383 
     160   -480.50587    3.2673689   0.24933105    3.2673689   0.24933105    3.2673689            0           -0            0    -66139397    -66139397    -66139397    -66139397 2.823102e-05 2.9517319e-05 3.0018488e-05   -480.50587 
     170   -569.15859    3.2497854   0.26691455    3.2497854   0.26691455    3.2497854            0           -0            0    -81148220    -81148220    -81148220    -81148220 3.3952236e-05 3.569309e-05 3.6334088e-05   -569.15859 
     180    -675.0236    3.2322019   0.28449805    3.2322019   0.28449805    3.2322019            0           -0            0    -99051820    -99051820    -99051820    -99051820 4.0585051e-05 4.2664097e-05 4.3458446e-05    -675.0236 
     190   -801.04573    3.2146184   0.30208155    3.2146184   0.30208155    3.2146184            0           -0            0 -1.20372e+08 -1.20372e+08 -1.20372e+08 -1.20372e+08 4.8259985e-05 5.0664212e-05 5.1940018e-05   -801.04573 
     200   -950.65033    3.1970349   0.31966505    3.1970349   0.31966505    3.1970349            0           -0            0 -1.4572076e+08 -1.4572076e+08 -1.4572076e+08 -1.4572076e+08 5.7604724e-05 6.0337564e-05 6.1815569e-05   -950.65033 
     210   -1127.8215    3.1794514   0.33724855    3.1794514   0.33724855    3.1794514            0           -0            0 -1.7581547e+08 -1.7581547e+08 -1.7581547e+08 -1.7581547e+08 6.8015599e-05 7.136138e-05 7.3589516e-05   -1127.8215 
     220   -1337.1936    3.1618679   0.35483205    3.1618679   0.35483205    3.1618679            0           -0            0 -2.1149664e+08 -2.1149664e+08 -2.1149664e+08 -2.1149664e+08 8.0089116e-05 8.3948165e-05 8.6853647e-05   -1337.1936 
     230   -1584.1586    3.1442844   0.37241555    3.1442844   0.37241555    3.1442844            0           -0            0 -2.5374277e+08 -2.5374277e+08 -2.5374277e+08 -2.5374277e+08 9.4838602e-05 9.9155945e-05 0.0001024823   -1584.1586 
     240   -1874.9924    3.1267009   0.38999905    3.1267009   0.38999905    3.1267009            0           -0            0 -3.0370909e+08 -3.0370909e+08 -3.0370909e+08 -3.0370909e+08 0.00011053239 0.00011586844 0.00011960495   -1874.9924 
     250   -2217.0033    3.1091174   0.40758255    3.1091174   0.40758255    3.1091174            0           -0            0 -3.6274462e+08 -3.6274462e+08 -3.6274462e+08 -3.6274462e+08 0.00012905865 0.00013531825 0.00013958945   -2217.0033 
     260   -2618.7084    3.0915339   0.42516605    3.0915339   0.42516605    3.0915339            0           -0            0 -4.324234e+08 -4.324234e+08 -4.324234e+08 -4.324234e+08 0.00014978842 0.00015761852 0.00016321676   -2618.7084 
     270   -3090.0398    3.0739504   0.44274955    3.0739504   0.44274955    3.0739504            0           -0            0 -5.1458351e+08 -5.1458351e+08 -5.1458351e+08 -5.1458351e+08 0.00017299231 0.00018334441 0.00018919545   -3090.0398 
     280   -3642.5921    3.0563669   0.46033305    3.0563669   0.46033305    3.0563669            0           -0            0 -6.1137526e+08 -6.1137526e+08 -6.1137526e+08 -6.1137526e+08 0.00020155574 0.00021202854 0.00021828295   -3642.5921 
