LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.827709       3.5167            0       3.5167            0       3.5167            0           -0            0    7897.2069    7897.2069    7897.2069    7897.2069 -2.5561989e-12 3.1185626e-11            0   -17.827709 
      10   -18.707367    3.5088989 0.0078010944    3.5088989 0.0078010944    3.5088989            0           -0            0    26255.026    26255.026    26255.026    26255.026 -9.839334e-09 -6.6887369e-10 -1.2035582e-09   -18.707367 
      20   -53.376917     3.492603  0.024096999     3.492603  0.024096999     3.492603            0           -0            0   -215492.23   -215492.23   -215492.23   -215492.23 5.3133726e-07 5.1679318e-08 3.5075778e-08   -53.376917 
      30   -59.718134    3.4750195  0.041680499    3.4750195  0.041680499    3.4750195            0           -0            0   -870323.55   -870323.55   -870323.55   -870323.55 -3.9951566e-07 -3.7142042e-08 -2.5879003e-08   -59.718134 
      40   -64.688859     3.457436  0.059263999     3.457436  0.059263999     3.457436            0           -0            0     -1807674     -1807674     -1807674     -1807674 -5.7089124e-07 -5.6262023e-08 -4.0363278e-08   -64.688859 
      50   -70.742187    3.4398525  0.076847499    3.4398525  0.076847499    3.4398525            0           -0            0   -2860333.6   -2860333.6   -2860333.6   -2860333.6 -7.5482677e-07 -7.959132e-08 -6.9451684e-08   -70.742187 
      60   -78.337916     3.422269  0.094430999     3.422269  0.094430999     3.422269            0           -0            0     -4108750     -4108750     -4108750     -4108750 -9.5620408e-07 -1.0661359e-07 -8.3831061e-08   -78.337916 
      70   -87.839176    3.4046855    0.1120145    3.4046855    0.1120145    3.4046855            0           -0            0   -5607066.9   -5607066.9   -5607066.9   -5607066.9 -1.1872643e-06 -1.2247529e-07 -9.1036185e-08   -87.839176 
      80   -99.635385     3.387102     0.129598     3.387102     0.129598     3.387102            0           -0            0   -7407531.4   -7407531.4   -7407531.4   -7407531.4 -1.464457e-06 -1.7699809e-07 -1.1090925e-07   -99.635385 
      90   -114.17131    3.3695185    0.1471815    3.3695185    0.1471815    3.3695185            0           -0            0   -9575604.1   -9575604.1   -9575604.1   -9575604.1 -1.8334806e-06 -2.3181326e-07 -1.5006527e-07   -114.17131 
     100   -131.96186     3.351935     0.164765     3.351935     0.164765     3.351935            0           -0            0    -12184677    -12184677    -12184677    -12184677 -2.2753404e-06 -2.4999953e-07 -1.8554846e-07   -131.96186 
     110   -153.60878    3.3343515    0.1823485    3.3343515    0.1823485    3.3343515            0           -0            0    -15318916    -15318916    -15318916    -15318916 -2.7702554e-06 -3.1042903e-07 -2.1080994e-07   -153.60878 
     120   -179.81778     3.316768     0.199932     3.316768     0.199932     3.316768            0           -0            0    -19075328    -19075328    -19075328    -19075328 -3.3452439e-06 -4.0447311e-07 -2.919988e-07   -179.81778 
